DWH_REFERENZPREISE_AT;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
01.01.2023;12.06;-0.1;-0.66;-1.99;-2.42;-1.86;-3.35;0;-0.22;0.29;0.73;1.14;1.34;1.53;5.78;23.85;36.54;46.03;52.71;54.95;49.05;44.14;45.96;35
02.01.2023;82.06;73.03;52.93;46.12;50.08;78.1;105.08;140.64;147.08;149.23;145.61;143.35;144.38;143.76;148.2;155.34;163;171.32;174.74;164.9;153;141.67;134.91;124.22
03.01.2023;130.01;120;118.76;115;113.63;116.27;138.92;159.92;169.17;171.18;168.57;169.49;164.5;160.91;163.06;171.42;174.99;171.27;169.02;160.99;149.62;134.69;119.44;103.97
04.01.2023;105.1;90.85;83.1;83.06;93.94;115.08;159.95;160.01;155.04;157.92;157.92;174.13;167.45;157.45;156.06;149.74;157.99;178.56;167.36;177.56;175.89;149.97;147.97;103.82
05.01.2023;108.01;97.78;95.09;53.85;56.35;75.61;104.98;111.55;123.94;142.13;140.03;145.8;142.35;142.81;151.03;159.48;172.73;192.02;194.67;177.98;163.99;152;144.64;127
06.01.2023;107.21;101.1;96.73;86.76;99.09;99.97;105.04;142.03;144.13;141.9;138.94;123.44;122.22;116.09;139.42;155.91;163.91;155.93;163.5;146.74;139.39;131.9;129.94;121.51
07.01.2023;108.08;105.05;101.03;105.02;108.06;139.31;155.92;155.94;152.51;163.9;159.91;162.21;163.93;163.94;164.81;182.11;168.67;174.98;178.4;166.9;160.02;155.96;155.28;108.08
08.01.2023;115.01;114.05;99.97;80.01;99.91;105.53;107.02;115.01;112.09;114.04;112.04;103.87;101.69;99;104.29;112.01;143.32;151.96;134.3;133.98;138.88;115.03;101.29;81.58
09.01.2023;75.13;64.38;60.28;39.41;59.68;103.97;140.55;170;180;179.3;172;179.39;176.94;175.91;178.79;183;184.79;185.73;182.18;175.78;164.22;140.33;132;108.31
10.01.2023;105.98;97.1;95.98;90.19;95.6;108.6;141.6;164.04;170.1;164.76;166.51;160.06;156.11;156.68;159.33;157.06;153.97;158.69;153.23;148.78;138.5;115.08;108.73;71.19
11.01.2023;21.62;5.25;7.62;2.26;22.95;118.77;165.01;176.98;181.99;177.57;178.96;176.96;177.45;180.08;178.92;181.97;184.3;181.94;180.1;174.99;169.99;164.92;163.98;147.26
12.01.2023;161.96;150.08;131;129.2;129.27;139.48;174.38;181.92;189.94;182.27;178.92;171.41;174.62;175.16;179.5;180.97;180.97;185.15;186.1;170.1;170.1;178.98;170;163.39
13.01.2023;139.02;124;119.93;124.06;139.08;156.71;170.1;194.54;197.99;197.96;172.67;184.54;185;181.59;179.66;182.39;196.87;191.89;171.8;170;169.34;137.75;124.08;99.01
