DWH_REFERENZPREISE_FR;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
01.01.2023;0;-0.1;-1.33;-4.08;-4.16;-3.58;-4.37;-0.12;-0.06;0;0;0;0;0.1;1.5;23.5;36.54;46.03;44.43;54.95;47.38;40.24;45.96;35
02.01.2023;61.38;52.68;52.93;42.75;50.08;67.91;105.08;140.64;149.8;154.66;145.61;143.35;144.38;143.76;148.2;155.34;163.17;173.8;174.74;165.76;153;141.67;134.91;124.22
03.01.2023;130.01;120;118.76;115;113.63;116.27;138.92;159.92;169.17;171.18;168.57;169.49;164.5;160.91;163.06;166.46;166.88;171.23;169.01;160.99;149.62;131.5;115.1;95.02
04.01.2023;82.03;72.22;43.91;16.28;8.56;20.98;72.45;105.1;134.16;129.3;120.7;96.77;105.03;106;105.07;103.9;107.98;129.82;167.29;160.6;132.1;110.82;109.89;104.75
05.01.2023;64.89;58.57;68.07;27.68;37.33;65.1;95.05;137.96;137.99;142.99;145.7;145.8;142.35;143.32;151.03;159.48;172.73;183.9;194.67;177.98;163.99;152;144.64;127
06.01.2023;107.21;101.1;96.73;81.37;75.75;81;97.45;107.82;122.8;138.27;139.97;131.72;122.22;116.09;129.22;137.2;140.75;155.93;163.5;146.74;139.4;132;129.94;121.38
07.01.2023;97.53;98.19;94.91;78.04;74.46;65.13;71.75;89.37;110.9;113.96;100;88.32;87.9;68.84;91.21;82.96;85.07;100.48;103.82;98.93;90.98;64.88;53.27;40.25
08.01.2023;13.21;10.44;10.26;4.16;4.16;4.16;10.63;16.47;51.04;83.31;93.99;103.87;101.69;99;104.29;97.89;96.2;115.64;122.61;109.66;104.68;98.87;99.35;81.27
09.01.2023;75.13;64.38;60.28;39.41;35.94;43.99;85.26;160.32;180;177.27;159.56;161.21;140.56;135.87;136.58;148.5;161.21;173.89;182.18;171.62;161.21;139.16;132;108.31
10.01.2023;105.98;96.79;95.31;90.19;95.6;108.6;138.84;157.2;181.67;177.94;158.58;148.51;143.13;143.63;146.48;147.5;143.16;149.02;144.74;141.07;124.84;101.9;85.85;47.37
11.01.2023;7.41;0.89;1.15;0.08;0.08;5.53;64.37;99.99;142.35;145.72;135.46;132.59;121.71;111.17;116.81;118.92;122.49;135.19;134.95;131.96;119.26;96.53;94.22;70.75
12.01.2023;37.79;13.19;10;6.27;7.6;30.02;91.12;118.91;120.99;120;102.84;100.91;91.28;92.4;100.68;102.43;102.3;120.63;132.89;117.34;115.71;89.09;76.8;46.89
13.01.2023;36.58;22.21;15.39;5.03;5.98;28.91;58.92;92.58;111.33;106.03;98.74;91.17;82.89;76.14;77.96;84.33;90.14;113.13;128.08;125.04;119.07;107.51;110.37;103.94
14.01.2023;80;73.5;65.91;49.95;45.37;45;48.23;59.39;60.65;68.71;63.99;69.55;67.64;46.9;47.13;37.86;42.97;56.46;64.5;69.78;54.52;45;44.2;35
15.01.2023;25;17.08;13.94;4.16;3.1;4.16;4.16;5;16.18;26.73;31.49;39.77;39.41;28.63;34.02;36.96;22.91;53.93;77.91;80.1;69.82;63.26;73.12;66.33
16.01.2023;60.01;60.01;62.72;56.1;63.3;87;154.63;175.11;185.99;170;166.29;155.99;147.98;142.88;143.32;146.83;151.57;166.79;173.72;175.78;158.63;132.97;150.86;144.35
17.01.2023;139.96;150.81;156.98;141.5;141;150.4;173.06;195.01;255.02;231.4;219.55;204.04;187.1;177;170.15;178.75;187.06;193.86;210.51;194.58;177.13;157.49;159.62;136.08
18.01.2023;135.3;136.27;132.75;127.77;123.54;134;152.7;172.14;195.39;188.92;179.95;177.12;161.5;151.86;153.57;158.69;157.2;168.3;186;181.9;156.06;145.92;146.16;147.7
19.01.2023;157.4;153.73;149.78;145.09;148.06;151.1;172.5;190;205.38;220.79;206;216.93;181.9;176.52;181.21;182.19;195.13;213.26;229.47;221.87;206.49;177.4;179;171.37
20.01.2023;159.14;158.47;156.25;153.09;154.09;158.64;182.26;208.07;235.06;229.58;210.64;203.46;191.21;181.63;183.42;192;200;208.22;210.45;207.8;197.95;175.89;169.36;155.25
21.01.2023;161.8;156.9;144.88;138.44;136.06;139.35;134.68;143.47;160;173.33;172.39;162.74;154.19;148.19;142.01;135.9;144.22;173.92;179.42;182.17;167.51;165.76;162.71;157.44
22.01.2023;167.43;159.7;162.76;151.54;140.76;139.04;151.18;143.7;148.06;159.3;176.15;172.41;175.74;156.72;159.38;160.75;171.03;191.99;209.16;206.32;193.27;182.11;176.57;167.15
23.01.2023;151.81;164.8;166.2;154.5;150.12;152.68;189.9;226.54;257.87;270;249.6;230.01;220.77;218.99;219.53;218.99;224.58;248.9;248.07;223.19;205;183.89;175.47;166.81
24.01.2023;164.85;160.03;159.72;152.51;153.6;166.96;183.61;210;251.1;256.43;238.61;229.96;217.75;205.86;215.27;217.97;224.58;250;250;231.15;218.08;190.53;185.7;173.67
25.01.2023;157.52;155.31;154.26;148.42;147.02;151.03;176.65;203.29;225.04;225;212.42;200.98;193.2;185.2;192.51;197.3;199.19;206.42;215.19;210.34;192.28;180.07;175.61;167
26.01.2023;150;148.57;143.19;139.98;135.85;143.82;165.38;186.83;198.95;205.51;198.75;205.43;184.93;176.83;177.6;173.58;172.36;186.2;197.96;193.7;178.36;157.25;151.99;138.7
27.01.2023;142.55;143.78;137;131.14;130.55;137.45;151.4;176.1;195;199.19;195;190;183.06;180;181.5;185;188;198.05;200.7;193.7;182.09;170.07;160.83;154.25
28.01.2023;139.9;134.76;133.07;128.79;125.03;122.75;128.23;136.13;145.43;160.11;161.52;159.74;153.65;134.74;137.53;149.86;154.27;164.93;178.55;174.01;157.15;147.6;143.85;149.5
29.01.2023;162.01;151.34;149.44;128.18;123.72;123.98;130.31;133.1;148.9;159.66;157.5;154.58;140.2;116.5;121.56;125.96;131.13;157.51;177.31;178.58;172.51;162.32;141.4;122.59
30.01.2023;117.05;135.49;125.86;110.33;90;118.42;128.04;167.98;176.48;181.01;181.64;181.42;168.13;162.55;170.73;174.24;175.5;192.95;224.39;220;187.84;172.85;169.11;159.09
31.01.2023;160.22;152.82;148.34;134.96;120.87;136.4;161.06;177.32;186.92;188.1;176.91;166.99;152.89;140.48;150.91;140.72;142.89;166.37;183.89;187.36;176.48;164.42;164.18;156.3
01.02.2023;137.49;135.28;131.45;103.79;110.94;133.4;149.36;174.03;180.63;180.7;167.99;157.53;141.24;128.56;131.3;136.57;132.7;167.62;182.24;189.74;175.02;160;161.09;152.3
02.02.2023;148.7;140;140.06;122.2;113.74;127.29;141.5;170.02;181.93;178.2;170.09;167.21;156.86;152.74;161.44;163.39;167.28;178.17;183.12;175.33;163.5;152.97;143.66;134.65
03.02.2023;125.86;124.48;120.01;107.86;95.64;109.86;129.59;149.7;165.14;158.41;164.55;143.13;132.8;129.95;134.14;139.5;134.65;141.99;158.7;185.13;173.06;152.15;150.98;146.58
04.02.2023;158.09;155.26;147.49;129.12;129.55;135.8;143.15;156.37;164.19;169.83;164.11;156.39;148.84;133.37;134.09;141.61;155.36;170.29;184.16;179.96;167.81;158.1;152.37;136.47
05.02.2023;146.48;145.1;138.83;130;115.13;113.07;113.82;115.43;122;118.59;118.83;122.84;116.82;107.33;110.05;116.37;126.35;147.97;171.38;176.54;168.21;153.66;155.74;144.18
06.02.2023;145;143.73;145.34;142.06;140.1;148.93;175.64;200.65;213.39;200.53;185.08;174.99;159.09;153.91;156.7;165.96;181.8;198.94;213.5;205.38;186.21;166.46;158.19;154
