DWH_REFERENZPREISE_CHE;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
01.01.2023;0.03;-7.25;-3.99;-7.71;-9.71;-15.15;-14.33;-0.66;0.02;-1.23;-6.11;0.28;2.96;-0.79;3.06;9.53;19.95;30.46;34.39;35.15;29.57;24.92;20.72;13.46
02.01.2023;40.37;29.23;22.28;14.17;24.94;48.84;74.52;112.32;123.03;125.92;127.31;125.47;129.43;120.34;132.27;136.2;145.91;153.85;161.43;154.75;148.62;134.97;121.01;112.1
03.01.2023;119.17;113.38;108.94;101.05;105.86;119.07;156.05;183.96;185.2;186.56;184.08;179.02;171.42;167.95;170.04;171.8;172.47;186.24;180.86;171.49;158.72;147.74;141.58;113.49
04.01.2023;121.55;104.19;88.65;84.82;83.95;111.52;128.92;147.38;154.3;158.76;153.82;151.4;155.46;153.47;156.53;152.6;154.18;152.6;157.59;155;149.07;148.57;144.52;124.96
05.01.2023;110.55;111.24;110.04;109.41;108.78;112.11;121.98;129.95;142.56;146.72;143.07;145.88;146.54;146.57;154.18;156.39;159.96;177.53;180.1;174.24;166.48;153.62;143.3;125.23
06.01.2023;110.86;105.48;103.74;102.78;102.25;106.81;115.53;141.33;141.17;141.65;140.49;142.56;135.31;119.88;126.22;137.55;147.99;154.93;163.22;159.89;150.62;140.75;139.19;126.7
07.01.2023;142.68;126.98;121.05;119.9;114.69;128.23;132.99;150.11;152.26;140.89;151.29;151.09;157.01;155.08;159.93;155.08;160;163.18;164.42;164.23;159.13;154.29;156.36;151.06
08.01.2023;141.59;127.4;113.94;114.05;110;113.74;118.62;125.45;125.49;143.95;142.5;141.96;141.14;127.44;126.62;133.98;146.08;158.2;156;155.2;141.33;143.66;131.8;113.3
09.01.2023;96.03;77.52;55.08;45.51;57.28;118.47;136.67;162.31;175.08;172.54;166.07;172.17;163.42;162.35;162.5;177.52;179.82;182.09;182.72;179.93;167.34;145.94;144.32;139.58
10.01.2023;143.22;134.37;128;126.3;126.69;139.66;147.27;180.15;185.33;185.3;178.61;168.76;168.71;168;174.02;164.34;164.92;179.91;182.6;181.98;184.71;172.44;160.97;154.09
