DWH_REFERENZPREISE_DE;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
01.01.2023;-5.17;-1.07;-1.47;-5.08;-4.49;-5.4;-5.02;-1.3;-1.44;-1.09;-1.07;-1.07;-0.79;-0.27;0.85;23.53;36.54;46.03;55.57;54.95;49.23;44.99;45.96;35
02.01.2023;57.91;51.67;52.93;44.09;50.08;69.72;105.08;140.64;145.98;147.05;145.61;143.35;144.38;143.76;148.2;155.34;162.89;170;174.74;164.46;153;141.67;134.91;124.22
03.01.2023;130.01;120;118.76;115;113.63;116.27;138.92;159.92;169.17;171.18;168.57;169.49;164.5;160.91;163.06;167.73;166.61;170.72;168.93;160.99;149.62;130.99;114.27;93.66
04.01.2023;85.29;78.03;71.98;64.16;71;84.58;113.03;155.82;171.25;157.11;147.05;145.6;140.25;144.16;151.73;158.68;159.91;168.12;157.19;147.09;121.34;101.43;90.02;71.89
05.01.2023;-20.75;-13.94;-14.89;-5.8;1.26;22.29;58.88;108.43;125.11;116.63;115.24;111.1;106.43;118.16;139.67;157.08;164.14;198.79;193.83;191.77;166.35;137.84;120.46;109.31
06.01.2023;59.47;60.54;57.46;57.93;62.71;81;119.78;147.93;156.52;143.91;136.77;128.97;129.4;136.53;145.85;151.44;151.24;176.54;154.6;138.71;110.82;85.6;80.8;65.21
07.01.2023;36.13;33.93;25.49;23.23;23.42;32.24;46.76;63.45;69.4;72.24;78.17;70.09;59.43;62.65;70.43;72.45;71.55;91.11;77.73;66.31;46.95;30.76;25.94;13.5
08.01.2023;4.42;4.82;5.4;6.95;15.03;20.94;33.28;43.51;53.2;51.76;52.33;52.97;49.51;57.57;66.11;73.77;79.2;104.27;104.61;107.77;97.73;84.02;77.71;66.53
09.01.2023;97.62;105.07;107.47;108.04;112.66;140.67;192.33;246.09;262.77;242.45;224.18;207.09;196.83;197.29;199.54;215.01;223.5;256.23;256.82;248.72;222.21;192.96;176.6;159.8
10.01.2023;129.25;122.15;116.35;113.78;117.4;135.08;164.52;197.73;187.49;180.33;171.21;167.76;161.26;156.21;160.12;168.01;175.1;193.34;190.91;176.89;182.17;161.83;155.26;132.8
11.01.2023;129.25;122.15;116.35;113.78;117.4;135.08;164.52;197.73;187.49;180.33;171.21;167.76;161.26;156.21;160.12;168.01;175.1;193.34;190.91;176.89;182.17;161.83;155.26;132.8
12.01.2023;129.25;122.15;116.35;113.78;117.4;135.08;164.52;197.73;187.49;180.33;171.21;167.76;161.26;156.21;160.12;168.01;175.1;193.34;190.91;176.89;182.17;161.83;155.26;132.8
13.01.2023;128.28;125.3;119.42;117.73;122.05;136.78;163.42;201.98;199.89;195.58;185.78;182.73;175.02;168.44;171.81;183.02;188.11;215.32;214.03;197.42;200.47;186.14;177.01;157.89
14.01.2023;99.67;95.06;94.27;91.53;90.53;90.33;91.5;100.53;114.01;125.45;125.06;122.19;116.71;109.35;106.08;108.37;113.4;128.16;129.33;119.96;108.28;98.87;98.71;90.5
15.01.2023;77.62;73.82;70.82;65.36;63.13;63.49;60.39;64.3;70.91;78.57;82.66;85.52;84.49;77.96;74.48;77.3;81.23;93.62;100.83;96.15;89.69;83.15;83.56;73.09
16.01.2023;116.66;107.62;105.14;98.92;100.7;116.57;166.3;215.28;230.86;222.13;213.7;208.1;199.6;197.26;201.21;211.39;221.37;241.91;239.65;223.81;210.42;190.42;180.69;158.99
17.01.2023;144.16;137.28;131.43;127.57;130.95;148.03;177.91;214.16;240.52;232.15;222.96;217.97;209.55;203.88;207.65;215.15;222.4;243.89;241.1;223.34;193.66;172.53;164.12;141.37
18.01.2023;144.16;137.28;131.43;127.57;130.95;148.03;177.91;214.16;240.52;232.15;222.96;217.97;209.55;203.88;207.65;215.15;222.4;243.89;241.1;223.34;193.66;172.53;164.12;141.37
19.01.2023;144.16;137.28;131.43;127.57;130.95;148.03;177.91;214.16;240.52;232.15;222.96;217.97;209.55;203.88;207.65;215.15;222.4;243.89;241.1;223.34;193.66;172.53;164.12;141.37
20.01.2023;124.55;121.81;114.58;113.53;120.46;135.67;162.95;205.52;241.02;238;226.73;227.14;217.31;212.36;215.14;227.57;233.25;264.54;263.88;242.47;207.44;188.52;176.69;156.88
21.01.2023;158.92;150.29;147.48;139.83;134.38;138.91;136.29;156.75;177.24;196.66;194.9;194.66;184.6;171.82;168.76;170.59;180.71;203.52;206.05;190.45;167.76;149.77;158.77;138.59
22.01.2023;117.96;111.6;106.64;99.77;97.55;98.64;93.71;100.86;113.26;127.01;133.48;138.12;137.3;126.98;122.24;126.84;136.91;169.65;178.67;171.56;159.18;147.79;148.42;130.22
23.01.2023;137.73;128.26;124.1;118.64;118.53;133.53;187.39;239.49;268.05;257.92;247.17;240.48;228.67;224.12;225.28;232.62;242.87;271.82;271.87;252.52;225.34;202.78;193.03;166.17
24.01.2023;161.12;153.07;147.34;143.17;147.7;166.57;202.05;242.74;270.86;259.95;249.77;243.35;232.67;226.85;230.45;239.04;245.86;271.63;271.7;253.76;221.06;196.38;187.77;161.82
25.01.2023;161.12;153.07;147.34;143.17;147.7;166.57;202.05;242.74;270.86;259.95;249.77;243.35;232.67;226.85;230.45;239.04;245.86;271.63;271.7;253.76;221.06;196.38;187.77;161.82
26.01.2023;161.12;153.07;147.34;143.17;147.7;166.57;202.05;242.74;270.86;259.95;249.77;243.35;232.67;226.85;230.45;239.04;245.86;271.63;271.7;253.76;221.06;196.38;187.77;161.82
27.01.2023;149.46;145.09;137.85;136.68;142.8;157.25;189.12;236.8;275.84;264.46;248.09;247.26;237.53;230.06;230.87;243.02;249.03;280.92;283.38;258.51;222.04;203.77;192.04;170.44
28.01.2023;172.13;162.49;156.75;147;142.87;147.2;148.08;171.78;192.7;213.06;207.1;207.97;194.61;180.1;176.8;181.07;195.97;223.53;227.34;208.14;182.29;154.91;161.88;137.01
29.01.2023;127.65;119.57;113.79;106.95;104.71;105.5;97.52;105.89;117.44;133.94;141.76;150.74;156.53;144.76;137.23;148.19;164.05;204.73;216.51;205.6;187.08;173.98;179.07;156.31
30.01.2023;113.81;102.35;100.69;95.44;93.66;113.77;163.09;210.42;289.53;278.58;265.78;259.53;244.82;235.3;234.61;249.28;259.04;294.64;302.35;284.61;201.63;181.21;171.56;148.29
31.01.2023;144.43;137.22;132.26;128.02;131.72;145.84;177.78;216.04;302.08;289.19;270.6;259.97;245.34;240.03;244.47;256.14;264.93;295.61;306.23;283.7;196.47;173.78;166.16;144.9
01.02.2023;176.82;167.99;161.93;156.74;161.27;178.55;217.66;264.5;302.08;289.19;270.6;259.97;245.34;240.03;244.47;256.14;264.93;295.61;306.23;283.7;240.54;212.76;203.43;177.4
02.02.2023;176.82;167.99;161.93;156.74;161.27;178.55;217.66;264.5;302.08;289.19;270.6;259.97;245.34;240.03;244.47;256.14;264.93;295.61;306.23;283.7;240.54;212.76;203.43;177.4
03.02.2023;167.13;163.4;157;154.86;161.12;174.7;212.5;260.96;306.12;285.06;261.58;257.38;246.06;236.55;239.21;254.32;264.12;293.94;303.59;279.12;235.11;214.87;205.06;185.66
04.02.2023;184.87;175.6;168.35;156.62;151.63;156.82;155.32;178.27;196.31;210.42;201.96;203.09;185.01;171.52;170.56;182.13;206.07;233.83;242.8;219.32;190.14;157.7;165.25;140.47
05.02.2023;126.69;120.69;116.3;112.29;111.17;111;100.41;107.65;117.81;126.3;132.36;138.81;135.68;124.84;117.77;127.61;148.61;192.97;206.89;193.13;172.77;159.89;167.38;144.88
06.02.2023;117.44;97.86;96.74;93.73;96.25;130.46;192.09;246.6;221.57;212.79;201.05;197.04;184.96;178.29;176.71;189.85;203.35;238.65;250.8;233.49;255;224.94;215.42;185.57
07.02.2023;179.59;171.55;165.39;160.59;164.77;181.56;223.45;273.21;246.59;235.96;218.37;208.21;194.28;188.01;189.85;198.71;205.92;231.88;246;225.05;237.94;212.94;203.53;176.75
08.02.2023;179.59;171.55;165.39;160.59;164.77;181.56;223.45;273.21;246.59;235.96;218.37;208.21;194.28;188.01;189.85;198.71;205.92;231.88;246;225.05;237.94;212.94;203.53;176.75
09.02.2023;179.59;171.55;165.39;160.59;164.77;181.56;223.45;273.21;246.59;235.96;218.37;208.21;194.28;188.01;189.85;198.71;205.92;231.88;246;225.05;237.94;212.94;203.53;176.75
10.02.2023;164.38;160.29;155.38;154.72;162.62;179.38;217.11;270.62;249.17;229.32;210.09;204.1;195.15;185.24;183.54;193.9;202.32;222.96;234.61;218;228.52;209.65;202.18;176.15
11.02.2023;170.46;157.77;147.85;138.8;129.69;134.2;131.22;155.06;171.7;180.22;177.51;169.25;154.4;138.18;136.69;150.89;178.46;212.47;226.39;200.85;170.43;138.41;148.9;127.95
12.02.2023;103.91;98.78;98.99;92.33;92;95.54;88.17;97.16;109.08;121.14;126.75;133.78;131.74;113.86;106.63;113.45;135.92;185.37;203.98;187.81;163.9;149.7;160.55;136.38
13.02.2023;101.3;87.1;88.54;87;93.18;127.57;183.5;245.23;218.98;209.33;193.53;191.87;183.56;176.71;173.8;184.98;196.38;227.59;245.34;228.09;244.68;211.93;202.18;173.96
14.02.2023;173.06;165.24;160.64;155.78;160.74;176.32;220.4;270.65;244;230.27;210.29;200.6;187.28;181.37;182.72;191.55;201.28;229.67;246.5;228.18;236.77;211.36;202.95;175.65
15.02.2023;173.06;165.24;160.64;155.78;160.74;176.32;220.4;270.65;244;230.27;210.29;200.6;187.28;181.37;182.72;191.55;201.28;229.67;246.5;228.18;236.77;211.36;202.95;175.65
16.02.2023;173.06;165.24;160.64;155.78;160.74;176.32;220.4;270.65;244;230.27;210.29;200.6;187.28;181.37;182.72;191.55;201.28;229.67;246.5;228.18;236.77;211.36;202.95;175.65
17.02.2023;170.33;164.11;160.17;159.4;165.55;179.98;219.52;266.8;242.48;221.06;200.48;192.13;182;175.03;172.95;181.77;195.06;218.94;237.56;224.35;228.92;208.97;200.01;175.68
18.02.2023;159.52;149.16;144.13;136.32;128.52;135.46;135.13;157.49;170.68;174.07;166.18;153.27;136.56;119.88;119.41;135.35;162.76;202.25;218.56;195.66;162.58;130.11;142.39;122.16
19.02.2023;97.74;90.77;89.32;84.24;85.03;88.49;82.17;90.7;100.99;107.64;107.96;113.82;107.32;89.97;83.96;98.11;126.55;184.89;206.2;192.6;163.89;147.65;159.87;137.54
20.02.2023;96.97;83.2;85.93;83.89;92.8;128.12;187.81;245.52;222.75;206.1;180.48;176.32;169.92;162.68;159.9;176.51;193.22;226.64;252.1;233.54;235.22;198.26;192.44;163.55
21.02.2023;174.43;166.93;162.99;159.8;164.79;180.75;227.12;273.49;253.02;235.22;209.91;200.32;187.3;181.6;184;194.88;206.91;236.11;259.01;244.72;244.88;220.33;212.54;186.37
22.02.2023;174.43;166.93;162.99;159.8;164.79;180.75;227.12;273.49;253.02;235.22;209.91;200.32;187.3;181.6;184;194.88;206.91;236.11;259.01;244.72;244.88;220.33;212.54;186.37
23.02.2023;174.43;166.93;162.99;159.8;164.79;180.75;227.12;273.49;253.02;235.22;209.91;200.32;187.3;181.6;184;194.88;206.91;236.11;259.01;244.72;244.88;220.33;212.54;186.37
24.02.2023;191.83;184.1;181.55;180.3;184.1;198.62;236.38;275.94;254.97;231.32;210.84;199.68;190.49;179.54;177.75;185.59;200.22;222.78;243.49;235.18;235;220.11;214.55;192.35
25.02.2023;179.08;168.35;163.37;158.34;154.61;156.85;161.29;177.53;189.88;188.53;178.98;161.47;145.1;129.68;127.8;148.52;174.19;214.71;233.7;215.42;186.99;155.71;159.6;145.69
26.02.2023;126.01;119.15;117.34;111.87;111.14;114.49;109.71;117.33;123.01;118;121.44;127.62;120.89;101.87;95.45;112.97;140.23;183.07;209.48;199.52;172.74;157.68;169.73;150.17
27.02.2023;110.56;98.12;101.65;100.87;110.04;141.97;196.64;249.34;234.44;212.22;184.86;181.05;174.92;168.79;167.02;186.08;202.87;233.85;265.03;252.9;237.85;202.63;197.56;172.33
28.02.2023;179.99;171.91;167.5;168.21;168.04;184.52;227.41;270.8;255.75;238.03;209.82;200.24;188.58;181.57;184.09;195.71;210.79;237.91;263.22;251.58;239.31;216.44;208.07;180.05
01.03.2023;158.36;151.24;147.37;148;147.84;162.34;200.08;238.25;247.28;230.15;202.87;193.61;182.34;175.56;178;189.24;203.81;230.03;254.51;243.25;210.54;190.43;183.06;158.41
02.03.2023;158.36;151.24;147.37;148;147.84;162.34;200.08;238.25;247.28;230.15;202.87;193.61;182.34;175.56;178;189.24;203.81;230.03;254.51;243.25;210.54;190.43;183.06;158.41
03.03.2023;146.34;141.05;135.71;135.31;140.06;157.75;194.69;224.96;221.08;197.14;172.87;164.65;153.32;143.91;143.2;157.35;176;207.42;232.65;229.9;199.13;183.44;179.73;162.43
04.03.2023;149.01;139.97;137.88;134.73;131.02;132.79;137.55;146.91;152.59;148.94;142.35;130.59;113.88;100.61;99.69;119.32;142.17;183.47;203.96;190.92;161.09;137.42;145.7;133.43
05.03.2023;114.74;108.93;106.66;101.82;104.65;105.85;102.33;106.99;110.66;105.79;103.36;102.86;83.97;67.08;66.3;84.48;114.43;160.48;189.51;184.7;161.02;148.2;158.33;143.32
06.03.2023;122.93;114.9;116.38;116.38;126.15;149.35;196.78;231.43;244.26;222.79;194.69;188.77;183.61;179.8;178.7;193.72;210.76;237.1;270.74;264.98;217.08;189.63;184.29;163.07
07.03.2023;155.67;149.01;145.65;147.25;147;161.73;196.86;228.97;243.82;226.03;202.22;194.2;183;175.78;177.93;187.35;202.85;226.83;249.07;247.32;203.11;184.47;177.07;154.82
08.03.2023;155.67;149.01;145.65;147.25;147;161.73;196.86;228.97;243.82;226.03;202.22;194.2;183;175.78;177.93;187.35;202.85;226.83;249.07;247.32;203.11;184.47;177.07;154.82
09.03.2023;155.67;149.01;145.65;147.25;147;161.73;196.86;228.97;243.82;226.03;202.22;194.2;183;175.78;177.93;187.35;202.85;226.83;249.07;247.32;203.11;184.47;177.07;154.82
10.03.2023;137.28;130.8;125.28;126.1;132;149.77;184.99;211.36;215.41;191.46;167;158.68;148.68;140.66;138.57;149.65;165.79;197.38;222.97;226.39;185.34;168.89;167.33;151.36
11.03.2023;136.81;127.6;124.95;122.81;119.74;122.71;128.55;138.42;141.28;133.6;125.65;113.46;100.87;85.63;83.39;99.68;119.22;162.75;188.5;184.14;155.95;131.92;139.87;128.88
12.03.2023;112.37;102.8;100.23;93.93;96.93;98.37;93.27;96;97.93;94.82;87.63;87.18;71.02;48.81;50.7;74.87;104.32;152.59;186.93;190.05;165.06;150.85;160.8;146.53
13.03.2023;137.5;133.88;133.83;131.26;138.58;157.91;205.57;239.02;256.53;229.7;196.92;190.63;184.24;180.62;179.47;195.86;212.18;239.82;276.11;280.53;222.54;196.96;189.53;167.9
14.03.2023;164.66;157.98;154.69;156.06;155.85;170.51;205.06;231.62;251.42;227.4;203.44;196.41;187.66;183.18;187.08;196.33;213.5;240.2;266.08;272.8;219.88;198.22;188.84;166.75
15.03.2023;164.66;157.98;154.69;156.06;155.85;170.51;205.06;231.62;251.42;227.4;203.44;196.41;187.66;183.18;187.08;196.33;213.5;240.2;266.08;272.8;219.88;198.22;188.84;166.75
16.03.2023;164.66;157.98;154.69;156.06;155.85;170.51;205.06;231.62;251.42;227.4;203.44;196.41;187.66;183.18;187.08;196.33;213.5;240.2;266.08;272.8;219.88;198.22;188.84;166.75
17.03.2023;157.68;149.61;141.72;140.48;144.09;159.44;196.92;215.1;223.79;194.69;166.42;159.89;150.18;143.55;143.39;158.78;178.48;212.92;239.85;245.99;198.83;179.14;176.88;163.41
18.03.2023;152.59;145.26;143.29;139.07;139.55;144.74;150.89;156.17;153.03;143.34;124.1;116.98;92.59;81.66;81.89;107.29;131.01;175.32;202.56;206.21;177.15;151.01;158.37;142.33
19.03.2023;131.21;119.4;115.46;109.86;112;110.52;106.23;107.52;105.89;98.59;87.49;80.18;57.24;26.05;27.51;56.25;96.02;147.36;188.96;204.29;187.48;172.66;179.06;165.79
20.03.2023;153.42;148.71;148.95;145.94;149.74;170.37;222.9;251.53;277.27;245.55;209.06;196.23;184.33;177.61;172.13;189.6;206.66;240.34;284.41;301.68;237.27;211.51;202.56;182.19
21.03.2023;177.89;170.54;166.63;168.07;166.84;182.91;219.42;244.14;270.68;246.27;222.42;213.18;202.63;195.99;197.61;204.91;219;244.55;273.95;290.65;232.74;208.35;198.15;175.49
22.03.2023;177.89;170.54;166.63;168.07;166.84;182.91;219.42;244.14;270.68;246.27;222.42;213.18;202.63;195.99;197.61;204.91;219;244.55;273.95;290.65;232.74;208.35;198.15;175.49
23.03.2023;177.89;170.54;166.63;168.07;166.84;182.91;219.42;244.14;270.68;246.27;222.42;213.18;202.63;195.99;197.61;204.91;219;244.55;273.95;290.65;232.74;208.35;198.15;175.49
24.03.2023;154.37;144.98;136.83;136.33;141.11;159.65;197.53;215.93;232.72;204.83;176.48;169.29;160.28;150.43;148.7;162.15;177.79;211.84;237.93;248.15;203.32;180.78;179.57;164.96
25.03.2023;158.4;150.44;143.59;139.05;138.2;142.58;146.28;153.52;149.99;139.86;119.68;115.05;92.67;80.39;79.14;102.61;128.65;170.66;203.42;215.76;188.13;159.16;163.42;146.74
26.03.2023;137.75;125.17;;116.41;117.37;114.24;110.22;110.57;109.18;101.26;92.09;83.45;62.9;16.62;7.85;38.02;82.21;125.5;171.94;192.63;182.57;166.72;172.45;157.67
27.03.2023;143.9;135.91;136.3;132.73;135.18;153.16;202.49;228.33;254.9;225.46;196.32;184.37;171.38;162.46;154.81;168.18;181.44;215.56;256.63;284.71;225.18;201.89;192.62;171.8
28.03.2023;161.31;154.69;150.72;152.8;152.51;167.55;205.13;231.39;268.02;238.51;214.19;204.19;192.39;183.89;182.49;190;202.54;231.6;263.1;287.66;223.43;195.87;184.22;159.01
29.03.2023;161.31;154.69;150.72;152.8;152.51;167.55;205.13;231.39;268.02;238.51;214.19;204.19;192.39;183.89;182.49;190;202.54;231.6;263.1;287.66;223.43;195.87;184.22;159.01
30.03.2023;161.31;154.69;150.72;152.8;152.51;167.55;205.13;231.39;268.02;238.51;214.19;204.19;192.39;183.89;182.49;190;202.54;231.6;263.1;287.66;223.43;195.87;184.22;159.01
31.03.2023;128.25;120.3;112.47;111.93;117.38;137.2;177.7;200.24;222.99;184.9;155.93;148.7;140.66;134.85;138.33;155.13;174.45;209.41;238.69;257.07;204.38;178.2;173.37;156.49
01.04.2023;152.26;144.5;135.67;130.95;128.83;133.7;136.96;145.3;140.84;129.82;105.16;98.3;76.19;63.47;61.45;82.84;108.83;150.54;191.18;206.27;180.82;151.3;153.24;134.91
02.04.2023;129.22;110.51;108.1;101.88;104.81;99.98;94.2;95.35;94.62;92.16;77.47;67.96;44.57;-1.65;-11.65;15.76;58.99;108.89;162.6;194.99;189.92;173.34;178.15;160.9
03.04.2023;142.36;134.9;135.52;133.07;135.9;156.71;209.76;238.4;260.73;227;191.98;177.94;163.82;153.14;144.12;156.47;168.68;203.91;245.55;278.06;236.82;212.08;197.9;170.24
04.04.2023;167.49;161.84;158.04;157.13;161.14;176.2;219.95;251.16;284.86;243.87;216.05;205.51;190.52;181.85;178.47;185.26;197.48;230.47;265.2;299.99;249.53;216.35;201.16;176.29
05.04.2023;167.49;161.84;158.04;157.13;161.14;176.2;219.95;251.16;284.86;243.87;216.05;205.51;190.52;181.85;178.47;185.26;197.48;230.47;265.2;299.99;249.53;216.35;201.16;176.29
06.04.2023;167.49;161.84;158.04;157.13;161.14;176.2;219.95;251.16;284.86;243.87;216.05;205.51;190.52;181.85;178.47;185.26;197.48;230.47;265.2;299.99;249.53;216.35;201.16;176.29
07.04.2023;127.12;117.56;117.21;113.83;113.51;115.38;116.8;120.14;170.76;164.82;154.48;168.09;162.22;150.55;143.33;143.65;146.61;176.31;214.97;236.57;182.59;183.06;178.67;165.61
08.04.2023;194.48;170.01;157.85;147.78;134.81;132.91;129.29;136.56;151.73;157.56;136;120.14;121.59;103.96;80.12;67.27;71.44;106.79;126.91;143.99;134.5;125.83;124.28;103.33
09.04.2023;79.91;70.29;73.09;63.56;65.77;76.3;62.14;80.27;94.62;105.89;110.05;121.94;110.84;76.76;63.19;65.66;69.69;112.58;148.78;165.76;192.64;182.2;179.34;165.53
10.04.2023;79.33;69.78;72.56;63.1;65.29;75.74;61.69;79.69;115.59;129.36;134.45;148.97;135.42;93.77;77.19;80.22;85.14;137.54;181.76;202.51;191.24;180.87;178.04;164.32
11.04.2023;163.61;158.18;154.46;153.79;158.15;172.85;219.07;252.19;293.43;243.08;208.47;191.94;175.86;162.44;156.33;165.27;176.85;216.38;258.11;301.23;251.3;217.31;199.43;173.96
12.04.2023;163.61;158.18;154.46;153.79;158.15;172.85;219.07;252.19;293.43;243.08;208.47;191.94;175.86;162.44;156.33;165.27;176.85;216.38;258.11;301.23;251.3;217.31;199.43;173.96
13.04.2023;163.61;158.18;154.46;153.79;158.15;172.85;219.07;252.19;293.43;243.08;208.47;191.94;175.86;162.44;156.33;165.27;176.85;216.38;258.11;301.23;251.3;217.31;199.43;173.96
14.04.2023;152.8;144.07;140.33;139.67;143.06;161.59;200.59;235.29;289.31;225.76;204.78;191.52;178.34;167.67;167.99;179.33;193.62;221.4;260.94;298.27;240.08;209.26;197.26;174.53
15.04.2023;165.1;152.29;144.83;142.95;140.83;145.73;150.52;159.24;161.99;149.92;120.22;105.15;88.36;76.24;71.9;87.54;107.63;145.75;184.78;214.21;210;186.47;176.37;158.41
16.04.2023;157.73;138.98;136.18;131.59;131.73;128.69;126.55;130.43;132.84;125.71;112.57;103.1;90.32;41.38;12.37;23.14;62.88;106.13;159.47;200.19;211.36;195.27;190.85;171.03
17.04.2023;143.5;135.07;134.66;130.55;133.05;152.47;204.52;236.42;294.93;252.75;212.77;188.29;163.33;129.17;108.23;117.36;135.39;193.36;249.8;291.51;237.33;212.56;191.49;162.55
18.04.2023;159.27;153.6;150.22;149.46;153.63;167.65;212.78;246.76;298.82;251.16;215.16;197.88;180.41;164.99;157.36;165.42;174.45;211.23;252.79;298.34;245.45;214.2;194.48;168.95
19.04.2023;159.27;153.6;150.22;149.46;153.63;167.65;212.78;246.76;298.82;251.16;215.16;197.88;180.41;164.99;157.36;165.42;174.45;211.23;252.79;298.34;245.45;214.2;194.48;168.95
20.04.2023;159.27;153.6;150.22;149.46;153.63;167.65;212.78;246.76;298.82;251.16;215.16;197.88;180.41;164.99;157.36;165.42;174.45;211.23;252.79;298.34;245.45;214.2;194.48;168.95
21.04.2023;142.89;137.21;134.69;135.46;139.71;156.06;193.3;230.51;296.1;235.18;218.82;205.2;190.52;178.44;176.5;181.79;192.2;217.17;257.76;295.12;235.58;209.25;195.61;174.84
22.04.2023;158.67;145.62;141.6;139.08;136.92;140.67;147.43;159.51;169.03;159.82;135.62;124.34;117.77;102.41;93.97;95.52;106.46;137.12;177.38;207.15;209.55;189.47;176.83;156.99
23.04.2023;152.81;133.51;128.89;126.29;128.05;125.88;122.72;126.22;130.43;121.52;111.22;107.56;101.68;58.14;25.74;31.77;61.53;107.3;159.03;196.54;210.22;197.21;189.84;167.75
24.04.2023;147.25;138.94;138.16;133.58;136.15;153.8;204.16;236.78;305.27;259.63;217.9;196.78;175;142.18;124.19;130.36;147.55;201.7;252.05;290.9;234.21;210.84;189.66;157.38
25.04.2023;151.16;145.8;141.95;141.14;145.62;159.46;203.16;235.58;290.32;241.5;206.26;191.16;173.46;158.27;148.7;157.41;166.78;207.22;248.93;294.13;241.5;212.52;192.61;168.79
26.04.2023;151.16;145.8;141.95;141.14;145.62;159.46;203.16;235.58;290.32;241.5;206.26;191.16;173.46;158.27;148.7;157.41;166.78;207.22;248.93;294.13;241.5;212.52;192.61;168.79
27.04.2023;151.16;145.8;141.95;141.14;145.62;159.46;203.16;235.58;290.32;241.5;206.26;191.16;173.46;158.27;148.7;157.41;166.78;207.22;248.93;294.13;241.5;212.52;192.61;168.79
28.04.2023;155.67;149.93;147.02;146.13;149.29;164.58;200.52;237.67;306.39;240.55;223.25;210.47;195.55;182.57;180.57;186.53;198.34;221.21;261.6;303.41;241.63;217.6;202.85;182.32
29.04.2023;169.99;153.64;149.66;145.92;144.94;146.3;152.5;161.3;168.73;158.61;136.03;125.68;119.09;104.63;95.25;95.03;105.75;135.92;169.63;198.11;203.48;188.47;175.35;155.3
30.04.2023;144.11;124.43;118.82;115.44;116.63;115.76;112.52;115.25;118.27;117.7;97.33;92.67;82.42;51.44;26.6;24.48;49.62;100.06;153.36;192.15;207.66;199.57;191.36;170.35
01.05.2023;59.28;56.9;54.05;49.81;49.88;51.11;45.69;49.79;64.77;68.72;66.58;68.45;64.37;54.01;53.07;50.78;53.44;88.24;134.93;191.31;123.13;119.45;117.33;88.54
02.05.2023;166.44;158.98;153.77;151.36;154.71;169.52;212.29;243.83;279.57;236.76;202.91;186.22;166.63;149.97;140.43;148.48;160.38;200.2;239.43;279.19;246.48;222.72;203.92;181.92
03.05.2023;166.44;158.98;153.77;151.36;154.71;169.52;212.29;243.83;279.57;236.76;202.91;186.22;166.63;149.97;140.43;148.48;160.38;200.2;239.43;279.19;246.48;222.72;203.92;181.92
04.05.2023;166.44;158.98;153.77;151.36;154.71;169.52;212.29;243.83;279.57;236.76;202.91;186.22;166.63;149.97;140.43;148.48;160.38;200.2;239.43;279.19;246.48;222.72;203.92;181.92
05.05.2023;179.67;172.41;168.35;166;167.81;183.02;217.93;251.36;306.92;249.62;228.11;207.39;187.61;169;156.89;159.37;168.31;197.13;242.82;281.14;236.14;217.03;204.44;183.95
06.05.2023;177.31;159.14;156.28;151.57;152.92;154.68;162.48;170.93;176.6;164.08;142.42;131.92;125.54;106.9;95.72;100.44;114.27;150.59;183.52;212.9;219.43;207.44;194.68;174.46
07.05.2023;158.33;141.94;134.42;127.47;125.41;125.36;120.15;122.37;126.18;122.19;98.66;93.24;83.36;44.8;13.64;13.32;46.08;104.16;160.94;193.01;206.91;199.4;191.53;168.38
08.05.2023;154.76;144.62;141.82;137.35;138;157.92;212.29;245.27;302.36;257.93;222.76;204.29;182.75;154.27;136.76;140.79;157.23;208.78;253.7;289.42;250.42;230.46;209.07;180.63
09.05.2023;169.01;160;154.17;151.03;153.99;168.2;210.03;239.4;271.83;235.77;204.46;188.21;171.14;154.22;144.8;151.71;162.43;199.37;236.69;273.81;245.3;224.76;205.94;182.89
10.05.2023;169.01;160;154.17;151.03;153.99;168.2;210.03;239.4;271.83;235.77;204.46;188.21;171.14;154.22;144.8;151.71;162.43;199.37;236.69;273.81;245.3;224.76;205.94;182.89
11.05.2023;169.01;160;154.17;151.03;153.99;168.2;210.03;239.4;271.83;235.77;204.46;188.21;171.14;154.22;144.8;151.71;162.43;199.37;236.69;273.81;245.3;224.76;205.94;182.89
12.05.2023;178.15;166.31;160.56;155.92;156.69;174.84;208.99;234.1;271.95;237.49;212.47;190.61;172.36;153.05;138.8;139.23;150.55;180.75;220.24;246.99;220.8;209.06;199.63;177.1
13.05.2023;160.65;143.06;137.16;132.32;133.24;133.85;139.1;148.51;151.07;136.54;116.97;99.09;92.05;74.73;63.01;67.13;79.86;122.68;164.66;197.36;205.98;198.53;189.97;167.96
14.05.2023;145.2;129.77;121.24;111.11;108.85;106.29;98.36;103.51;103.94;97.06;70.19;66.83;55.83;20.03;-4.19;0.55;30.53;92.93;159.01;191.54;206.72;201.33;194.39;169.56
15.05.2023;158.28;147.64;142.98;140.54;141.68;158.89;205.64;236.03;277.9;243.91;217.15;207.98;195.56;186.74;180.97;180.51;185.62;214.92;247.3;276.62;248.46;230.24;211.75;183.99
16.05.2023;168.97;159.42;153.28;150.19;152.83;168.43;209.78;237.6;266.56;236.88;211.36;200.29;184.61;169.86;160.31;163.9;172.64;202.87;234.8;266.4;243.28;226.06;209.32;184.15
